name,risk_pct,blocked_sessions,session_rr,rr_default,one_at_a_time,h1_filter,cooldown,time_exit_min,atr_sl_mult,blocked_days,return_pct,net_profit,total_trades,win_rate,profit_factor,max_drawdown,max_drawdown_pct,avg_win,avg_loss,avg_r_multiple,max_consecutive_losses,best_trade,worst_trade
A1_R5_BUS+ASIA_1atFalse,5,"['US', 'ASIA']","{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],750.54,75054.41,544,34.38,1.33,22722.85,25.15,1607.0,631.52,0.1676,26,10453.33,-4514.53
A3_H1True_CD2_TE360_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,360,2.0,[],545.66,54566.39,1112,36.15,1.18,18984.03,25.09,906.89,436.62,0.1221,17,3287.65,-1512.94
A3_H1True_CD0_TE360_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,360,2.0,[],518.78,51878.35,1187,35.97,1.16,21240.26,28.11,878.58,425.36,0.1159,19,3285.84,-1507.17
A3_H1True_CD4_TE360_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,360,2.0,[],481.55,48154.73,1060,36.23,1.16,19242.76,24.86,904.14,442.36,0.1201,16,3366.24,-1547.07
A3_H1False_CD2_TE0_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,0,1.5,[],475.19,47519.2,1695,33.63,1.1,29657.72,39.15,953.89,441.06,0.0877,29,3520.27,-1504.46
A3_H1False_CD2_TE360_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,360,1.5,[],474.43,47443.25,1694,34.18,1.1,31220.07,41.27,935.73,443.36,0.0879,29,3520.27,-1504.46
A3_H1True_CD0_TE210_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,210,2.0,[],363.94,36394.34,1187,37.41,1.14,19144.91,35.29,679.37,356.99,0.1024,17,2439.26,-1084.41
A3_H1True_CD2_TE0_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,0,2.0,[],363.53,36353.29,1110,34.05,1.15,14249.66,26.12,727.88,326.21,0.1091,17,2370.78,-1090.64
A2_EU3.0_AS3.0,2,['US'],"{'EUROPE': 3.0, 'ASIA': 3.0}",2.0,False,True,2,210,1.5,[],344.28,34428.33,1113,31.27,1.14,18240.31,32.45,825.39,330.47,0.1141,27,3111.81,-1123.2
A3_H1True_CD0_TE0_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,0,2.0,[],343.48,34348.25,1187,33.95,1.14,15878.02,29.16,705.73,318.95,0.1039,18,2367.51,-1088.56
A3_H1True_CD4_TE0_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,0,2.0,[],329.52,32952.08,1057,34.06,1.14,15064.78,25.97,746.01,338.03,0.1081,17,2523.59,-1160.16
A2_EU3.0_AS1.5,2,['US'],"{'EUROPE': 3.0, 'ASIA': 1.5}",2.0,False,True,2,210,1.5,[],316.21,31621.18,1125,36.62,1.14,15939.87,31.68,614.06,310.48,0.1004,23,2757.1,-1003.47
A2_EU3.0_AS2.5,2,['US'],"{'EUROPE': 3.0, 'ASIA': 2.5}",2.0,False,True,2,210,1.5,[],304.13,30412.92,1115,32.29,1.14,16874.52,32.92,689.7,288.58,0.1066,27,2821.59,-1024.8
A3_H1True_CD2_TE0_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,0,1.5,[],300.72,30072.27,1116,33.87,1.15,14943.52,29.93,596.23,264.64,0.0988,34,2270.71,-998.4
A2_EU3.0_AS2.0,2,['US'],"{'EUROPE': 3.0, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],292.72,29271.7,1116,33.87,1.15,13465.29,28.76,583.19,259.05,0.1014,26,2579.74,-936.0
A3_H1False_CD2_TE360_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,360,2.0,[],291.29,29128.8,1682,34.78,1.09,17164.65,33.52,634.16,311.62,0.079,26,2226.7,-1023.99
A1_R2_BUS+ASIA_1atFalse,2,"['US', 'ASIA']","{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],288.11,28810.71,544,34.38,1.31,9942.68,24.42,658.05,263.99,0.1673,26,1921.37,-814.29
A3_H1True_CD2_TE360_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,360,1.5,[],287.08,28707.78,1116,34.41,1.14,14494.58,30.04,595.4,273.12,0.0971,34,2190.09,-964.8
A3_H1True_CD2_TE210_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,2.0,[],279.18,27917.86,1113,37.2,1.12,16637.97,37.34,623.61,329.41,0.0965,17,2008.8,-891.02
A3_H1False_CD2_TE210_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,210,1.5,[],258.47,25847.32,1699,34.9,1.06,27348.26,56.68,718.38,361.8,0.0739,21,2243.84,-960.83
A3_H1False_CD0_TE210_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,210,2.0,[],255.38,25537.76,1931,36.77,1.06,24423.38,52.8,629.82,345.32,0.0703,19,2080.54,-924.6
A3_H1True_CD0_TE0_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,0,1.5,[],255.16,25516.09,1187,33.61,1.13,11527.9,27.18,543.63,242.88,0.0905,37,2015.42,-820.8
A3_H1False_CD0_TE0_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,0,1.5,[],252.96,25296.19,1931,33.04,1.05,27108.08,57.71,832.34,391.13,0.0694,37,2216.97,-938.79
A3_H1True_CD0_TE360_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,360,1.5,[],243.44,24344.11,1187,34.12,1.12,11193.14,27.26,545.14,251.2,0.0888,37,1948.24,-794.4
A3_H1False_CD0_TE360_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,360,1.5,[],238.54,23854.29,1931,33.51,1.05,28782.04,63.84,808.38,388.76,0.0688,37,2122.91,-901.29
A3_H1True_CD4_TE210_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,210,2.0,[],232.11,23210.84,1058,37.15,1.11,14440.15,32.2,615.18,328.66,0.0924,16,2026.74,-896.59
A3_H1True_CD0_TE120_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,120,2.0,[],229.93,22993.38,1187,41.28,1.1,18399.47,40.65,537.08,344.58,0.0814,25,2105.71,-903.54
A3_H1False_CD0_TE360_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,360,2.0,[],228.25,22824.52,1931,34.44,1.06,19827.44,44.16,606.69,300.65,0.0701,24,1951.63,-897.62
A3_H1True_CD4_TE120_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,120,2.0,[],223.01,22300.9,1085,41.38,1.1,17078.49,34.59,554.45,356.36,0.0845,32,2297.14,-986.21
A4_BD4,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[4],222.76,22276.17,868,35.71,1.15,14276.46,33.71,546.77,263.84,0.1035,30,1938.21,-846.64
A3_H1False_CD2_TE210_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,210,2.0,[],217.3,21730.36,1683,37.02,1.06,20643.66,49.89,579.91,320.34,0.0705,18,1865.31,-827.06
A2_EU2.5_AS3.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 3.0}",2.0,False,True,2,210,1.5,[],213.2,21320.02,1113,32.35,1.1,16445.69,39.31,651.86,283.33,0.0941,27,2240.91,-836.4
A3_H1False_CD0_TE210_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,210,1.5,[],190.17,19016.52,1931,34.44,1.04,27690.52,71.51,723.4,364.97,0.0644,27,1827.32,-771.51
A2_EU2.5_AS1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 1.5}",2.0,False,True,2,210,1.5,[],188.16,18815.8,1125,37.69,1.1,15813.9,43.13,482.56,265.04,0.0793,23,1679.79,-730.8
A3_H1False_CD2_TE0_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,0,2.0,[],184.27,18427.3,1683,33.04,1.07,14273.36,38.17,529.85,245.05,0.0707,26,1624.18,-747.5
A2_EU2.5_AS2.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.5}",2.0,False,True,2,210,1.5,[],178.64,17863.76,1115,33.36,1.1,13047.87,35.0,532.42,242.52,0.0853,27,1693.88,-745.2
A3_H1True_CD2_TE120_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,120,2.0,[],176.18,17617.93,1131,41.11,1.08,16792.38,41.08,517.07,334.57,0.0755,24,1904.71,-817.03
A1_R2_BUS_1atFalse,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],171.72,17171.96,1116,34.95,1.11,10513.54,30.79,453.34,219.88,0.0802,26,1545.16,-682.8
A2_EU2.5_AS2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],171.72,17171.96,1116,34.95,1.11,10513.54,30.79,453.34,219.88,0.0802,26,1545.16,-682.8
A3_H1True_CD2_TE210_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],171.72,17171.96,1116,34.95,1.11,10513.54,30.79,453.34,219.88,0.0802,26,1545.16,-682.8
A4_BDnone,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],171.72,17171.96,1116,34.95,1.11,10513.54,30.79,453.34,219.88,0.0802,26,1545.16,-682.8
A3_H1True_CD4_TE0_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,0,1.5,[],167.81,16781.24,1059,33.33,1.11,11321.71,30.74,487.05,219.75,0.0822,33,1666.08,-735.89
A2_EU2.0_AS3.0,2,['US'],"{'EUROPE': 2.0, 'ASIA': 3.0}",2.0,False,True,2,210,1.5,[],158.69,15868.87,1115,34.35,1.07,19440.45,60.27,629.02,307.44,0.0809,27,1727.46,-644.4
A3_H1False_CD0_TE120_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,120,2.0,[],153.39,15339.18,1931,40.03,1.04,25640.37,63.96,538.67,346.33,0.0548,19,1866.43,-801.65
A3_H1True_CD4_TE360_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,360,1.5,[],152.42,15242.17,1060,33.87,1.1,10723.87,30.84,477.88,222.99,0.0792,33,1572.03,-694.8
A3_H1True_CD0_TE210_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,210,1.5,[],152.33,15233.4,1187,34.71,1.09,10114.96,33.28,427.05,207.37,0.0749,28,1437.67,-588.0
A3_H1False_CD4_TE360_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,360,2.0,[],143.65,14364.93,1542,34.57,1.06,12489.85,33.89,476.79,237.62,0.0667,20,1602.35,-736.78
A3_H1True_CD2_TE120_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,120,1.5,[],140.66,14066.33,1128,37.85,1.09,11368.71,35.19,397.18,221.87,0.0714,25,1428.54,-645.75
A3_H1True_CD0_TE120_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,120,1.5,[],139.51,13950.95,1187,37.74,1.08,11884.34,39.93,398.37,222.62,0.0695,26,1362.95,-594.65
A2_EU2.0_AS1.5,2,['US'],"{'EUROPE': 2.0, 'ASIA': 1.5}",2.0,False,True,2,210,1.5,[],138.45,13844.83,1127,39.66,1.07,18601.15,64.92,470.22,288.74,0.0664,23,1068.17,-572.5
A2_EU2.0_AS2.5,2,['US'],"{'EUROPE': 2.0, 'ASIA': 2.5}",2.0,False,True,2,210,1.5,[],137.12,13712.33,1117,35.36,1.07,15219.01,51.47,520.28,265.65,0.0737,27,1343.17,-590.76
A1_R5_BUS+ASIA_1atTrue,5,"['US', 'ASIA']","{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],134.14,13413.8,308,32.79,1.14,13790.49,54.0,1093.59,468.78,0.1134,17,2830.73,-1274.52
A2_EU2.0_AS2.0,2,['US'],"{'EUROPE': 2.0, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],124.62,12461.83,1118,36.94,1.07,12357.38,46.98,435.08,237.2,0.0672,26,973.3,-525.6
A1_R1_BUS+ASIA_1atFalse,1,"['US', 'ASIA']","{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],119.63,11963.47,544,34.38,1.29,4708.11,21.01,286.64,116.64,0.1664,26,538.39,-223.53
A3_H1False_CD0_TE0_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,0,2.0,[],119.31,11931.18,1931,32.73,1.04,18173.14,60.42,500.97,234.55,0.0614,25,1305.46,-600.84
A4_BD134,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,"[1, 3, 4]",98.37,9836.61,402,36.82,1.12,9598.02,34.71,632.5,329.82,0.1183,15,1221.93,-552.81
A1_R1_BUS_1atFalse,1,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],98.29,9828.67,1116,34.95,1.12,5548.31,25.07,230.9,110.5,0.0793,26,524.01,-220.8
