name,risk_pct,blocked_sessions,session_rr,rr_default,one_at_a_time,h1_filter,cooldown,time_exit_min,atr_sl_mult,blocked_days,return_pct,net_profit,total_trades,win_rate,profit_factor,max_drawdown,max_drawdown_pct,avg_win,avg_loss,avg_r_multiple,max_consecutive_losses,best_trade,worst_trade
A3_H1False_CD2_TE120_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,120,1.5,[],97.26,9725.66,1722,36.93,1.03,20058.12,68.94,462.62,261.97,0.0534,21,1292.14,-581.56
A3_H1False_CD4_TE0_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,0,2.0,[],96.63,9663.01,1542,32.81,1.05,12820.06,43.12,426.26,198.87,0.0603,20,1292.36,-594.0
A3_H1False_CD2_TE120_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,120,2.0,[],81.04,8103.52,1717,40.13,1.03,18434.72,64.37,419.73,273.44,0.0476,16,1330.43,-570.96
A3_H1False_CD4_TE210_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,210,2.0,[],77.99,7798.79,1538,36.61,1.04,14005.01,52.41,409.35,228.37,0.0542,19,1201.69,-534.42
A3_H1False_CD0_TE120_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,120,1.5,[],74.73,7472.73,1931,36.61,1.02,20493.13,82.19,481.96,272.28,0.0484,24,1131.98,-498.36
A4_BD04,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,"[0, 4]",71.8,7180.34,657,34.7,1.09,5904.22,28.39,378.66,184.51,0.0769,22,980.84,-415.32
A1_R2_BUS+ASIA_1atTrue,2,"['US', 'ASIA']","{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],69.93,6992.69,308,32.79,1.16,5850.77,33.36,499.32,209.85,0.1109,17,827.09,-349.31
A3_H1True_CD4_TE210_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,210,1.5,[],67.03,6702.51,1057,34.34,1.06,7141.99,30.98,349.67,173.24,0.0587,33,1048.02,-460.8
A4_BD13,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,"[1, 3]",58.82,5881.75,650,35.08,1.05,12415.08,57.5,519.27,266.61,0.0686,18,947.91,-431.09
A3_H1False_CD4_TE360_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,360,1.5,[],54.31,5430.84,1534,33.05,1.03,11214.21,47.17,436.75,210.32,0.0508,28,1061.46,-475.09
A3_H1False_CD4_TE0_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,0,1.5,[],53.49,5348.54,1534,32.53,1.02,10362.82,43.77,439.5,206.73,0.0508,28,1061.46,-473.0
A3_H1True_CD4_TE120_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,120,1.5,[],52.68,5268.05,1078,37.2,1.04,7893.71,35.18,317.06,180.02,0.0517,33,976.01,-445.99
A2_EU1.5_AS1.5,2,['US'],"{'EUROPE': 1.5, 'ASIA': 1.5}",2.0,False,True,2,210,1.5,[],38.9,3889.66,1127,41.97,1.03,9113.28,52.23,314.55,221.55,0.0382,23,506.22,-347.54
A3_H1False_CD4_TE120_SL2.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,120,2.0,[],38.07,3807.49,1582,39.57,1.02,12308.83,55.07,309.11,198.43,0.0409,25,1024.14,-440.8
A1_R1_BUS+ASIA_1atTrue,1,"['US', 'ASIA']","{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],34.4,3439.89,308,32.79,1.16,2749.23,20.16,243.8,102.34,0.1084,17,326.18,-135.7
A2_EU1.5_AS3.0,2,['US'],"{'EUROPE': 1.5, 'ASIA': 3.0}",2.0,False,True,2,210,1.5,[],30.14,3013.85,1115,36.41,1.02,8850.54,48.25,384.07,215.68,0.0461,27,957.93,-366.24
A1_R2_BUS_1atTrue,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],29.44,2944.14,643,33.75,1.04,6530.25,46.31,360.42,176.68,0.0416,16,662.7,-278.74
A2_EU1.5_AS2.0,2,['US'],"{'EUROPE': 1.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],23.81,2381.01,1118,39.18,1.02,5569.33,37.53,276.22,174.41,0.0362,26,564.34,-296.03
A2_EU1.5_AS2.5,2,['US'],"{'EUROPE': 1.5, 'ASIA': 2.5}",2.0,False,True,2,210,1.5,[],22.59,2258.64,1117,37.51,1.02,6502.7,41.68,312.59,184.41,0.0399,27,716.38,-311.35
A1_R1_BUS_1atTrue,1,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],21.67,2167.13,643,33.75,1.05,3415.71,26.97,197.33,95.43,0.0413,16,305.86,-125.43
A3_H1True_CD0_TE120_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,120,1.0,[],16.18,1618.25,1187,33.28,1.01,10432.13,68.29,335.96,165.52,0.0387,22,686.28,-304.7
A3_H1False_CD0_TE0_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,0,1.0,[],7.63,763.27,1931,32.16,1.0,31305.08,89.08,558.21,264.03,0.0333,21,1541.13,-702.4
A3_H1False_CD2_TE210_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,210,1.0,[],6.37,637.24,1726,32.5,1.0,20561.34,87.29,449.94,216.12,0.0357,20,1030.52,-470.61
A3_H1False_CD4_TE210_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,210,1.5,[],3.73,372.71,1535,33.81,1.0,9946.77,62.32,340.08,173.35,0.0368,28,712.12,-319.11
A3_H1False_CD2_TE0_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,0,1.0,[],3.42,341.53,1724,32.13,1.0,21341.98,86.25,482.24,228.05,0.0336,17,1064.69,-494.44
A3_H1True_CD0_TE210_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,210,1.0,[],1.18,118.29,1187,32.27,1.0,8666.48,65.02,309.53,147.31,0.0336,22,597.78,-265.85
A3_H1False_CD0_TE210_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,210,1.0,[],-0.0,-0.2,1931,32.42,1.0,30179.2,90.06,514.4,246.76,0.0324,21,1309.12,-670.18
A3_H1True_CD0_TE0_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,0,1.0,[],-1.5,-150.12,1187,32.01,1.0,9234.42,71.16,316.56,149.25,0.0324,22,582.25,-257.67
A3_H1True_CD2_TE120_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,120,1.0,[],-2.31,-230.68,1135,33.04,1.0,9264.57,66.97,301.63,149.14,0.0312,22,621.07,-276.07
A3_H1True_CD2_TE210_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.0,[],-6.19,-618.61,1130,32.12,0.99,7990.14,60.06,292.44,139.21,0.0302,22,597.78,-265.85
A3_H1True_CD0_TE360_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,0,360,1.0,[],-8.25,-825.02,1187,32.01,0.99,9139.71,75.57,302.28,143.36,0.0295,22,566.31,-241.31
A3_H1True_CD2_TE0_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,0,1.0,[],-9.04,-903.59,1130,31.86,0.99,8356.17,64.89,298.16,140.57,0.0287,22,577.6,-255.62
A1_R5_BUS_1atFalse,5,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],-9.33,-933.06,1116,34.95,0.99,10725.32,61.9,402.4,217.45,0.0819,26,1694.14,-865.2
A3_H1False_CD2_TE360_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,360,1.0,[],-10.96,-1095.59,1723,32.21,1.0,21341.02,88.39,435.34,207.8,0.0302,18,1045.59,-482.53
A3_H1False_CD0_TE360_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,360,1.0,[],-11.15,-1114.86,1931,32.21,1.0,31251.38,91.19,499.89,238.39,0.0292,21,1352.16,-685.07
A3_H1False_CD2_TE120_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,2,120,1.0,[],-13.95,-1394.78,1734,33.1,0.99,20151.96,88.77,390.39,194.38,0.0284,20,992.85,-453.6
A3_H1False_CD0_TE120_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,0,120,1.0,[],-14.52,-1451.64,1931,33.14,1.0,29697.51,90.84,467.8,233.03,0.0275,21,1311.94,-653.8
A3_H1True_CD2_TE360_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,360,1.0,[],-14.95,-1494.78,1130,31.86,0.99,8508.95,70.42,285.93,135.62,0.0258,22,541.88,-241.31
A3_H1True_CD4_TE120_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,120,1.0,[],-22.5,-2249.87,1069,32.74,0.98,8867.94,78.93,267.96,133.57,0.0205,28,534.09,-224.28
A1_R5_BUS_1atTrue,5,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],-26.36,-2635.59,643,33.75,0.97,10131.51,84.44,472.03,246.63,0.0431,16,1205.61,-597.56
A3_H1True_CD4_TE210_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,210,1.0,[],-26.98,-2698.15,1061,31.76,0.97,8185.46,79.99,253.47,121.71,0.0184,28,472.11,-203.74
A3_H1True_CD4_TE0_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,0,1.0,[],-28.51,-2850.8,1061,31.48,0.97,8528.25,80.5,260.54,123.62,0.0173,28,481.04,-211.47
A3_H1True_CD4_TE360_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,4,360,1.0,[],-33.26,-3326.29,1061,31.48,0.96,8653.8,81.69,249.13,119.03,0.0141,28,481.04,-211.47
A3_H1False_CD4_TE120_SL1.5,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,120,1.5,[],-35.08,-3507.95,1567,35.74,0.98,10414.05,82.51,251.7,143.46,0.019,28,573.7,-252.34
A1_R1_BASIA_1atTrue,1,['ASIA'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],-37.99,-3799.08,704,30.4,0.89,4405.32,44.05,138.43,68.21,-0.0579,13,241.81,-98.94
A1_R1_BASIA_1atFalse,1,['ASIA'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],-42.33,-4232.65,1180,31.1,0.92,5149.46,51.41,133.72,65.57,-0.0301,19,235.03,-99.93
A1_R1_Bnone_1atTrue,1,[],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],-42.74,-4274.02,1038,31.79,0.91,4739.24,47.39,124.95,64.27,-0.044,18,237.6,-99.15
A1_R1_Bnone_1atFalse,1,[],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],-49.34,-4933.82,1751,32.5,0.93,5838.54,58.39,117.51,60.74,-0.0231,25,223.59,-99.15
A3_H1False_CD4_TE210_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,210,1.0,[],-49.61,-4960.91,1550,31.81,0.97,19335.5,92.34,313.81,151.06,0.0121,18,914.16,-418.49
A3_H1False_CD4_TE120_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,120,1.0,[],-55.24,-5523.59,1559,32.46,0.96,18630.44,92.65,288.99,144.11,0.0072,18,877.33,-402.11
A3_H1False_CD4_TE0_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,0,1.0,[],-55.51,-5550.68,1547,31.35,0.97,20250.55,91.95,330.55,156.18,0.0071,18,946.81,-440.08
A3_H1False_CD4_TE360_SL1.0,2,['US'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,False,4,360,1.0,[],-60.3,-6029.52,1546,31.44,0.96,19984.27,92.98,307.39,146.62,0.0039,18,946.81,-429.66
A1_R2_BASIA_1atTrue,2,['ASIA'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],-66.18,-6617.65,704,30.4,0.85,6958.86,69.59,180.93,92.52,-0.0571,13,468.9,-197.92
A1_R2_Bnone_1atTrue,2,[],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],-73.72,-7372.48,1038,31.79,0.87,7496.61,74.97,147.62,79.22,-0.0451,18,452.08,-199.69
A1_R2_BASIA_1atFalse,2,['ASIA'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],-77.91,-7790.62,1180,31.1,0.88,8126.3,81.26,150.73,77.62,-0.0314,19,442.27,-199.86
A1_R2_Bnone_1atFalse,2,[],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],-85.24,-8524.31,1751,32.5,0.88,8770.25,87.7,115.08,62.61,-0.0239,25,399.76,-199.69
A1_R5_BASIA_1atTrue,5,['ASIA'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],-97.19,-9718.66,704,30.4,0.69,9749.7,97.5,99.03,63.08,-0.0553,13,1070.26,-499.21
A1_R5_Bnone_1atTrue,5,[],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,True,True,2,210,1.5,[],-99.62,-9961.94,1038,31.79,0.68,9969.7,99.7,62.8,43.34,-0.0615,18,967.23,-499.92
A1_R5_BASIA_1atFalse,5,['ASIA'],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],-101.42,-10141.57,1180,31.1,0.7,10156.5,101.57,65.34,41.97,-0.1891,19,918.87,-499.21
A1_R5_Bnone_1atFalse,5,[],"{'EUROPE': 2.5, 'ASIA': 2.0}",2.0,False,True,2,210,1.5,[],-101.9,-10189.59,1751,32.5,0.68,10204.53,102.05,37.6,26.72,0.285,25,723.32,-499.92
