symbol,type,entry_time,exit_time,entry_price,exit_price,stop_loss,take_profit,lot_size,profit,exit_reason,session,day_of_week,hour,month,duration_min,r_multiple,rr_ratio_used,risk_amount,balance_after,atr_at_entry,sl_distance_pts,sl_distance_pct
SP500.,SHORT,2025-07-14 08:35:00,2025-07-14 08:50:00,6233.35,6225.719999999999,6235.530000000001,6225.719999999999,124.9,952.99,TP,EUROPE,0,8,2025-07,15.0,1.906,3.5,500.0,10952.99,1.09,2.18,0.00035
NAS100.,SHORT,2025-07-14 08:35:00,2025-07-14 09:00:00,22697.7,22658.449999999997,22708.914285714287,22658.449999999997,44.5,1746.63,TP,EUROPE,0,8,2025-07,25.0,3.493,3.5,500.0,12699.61,5.6071,11.21,0.00049
DJ30.,SHORT,2025-07-14 08:50:00,2025-07-14 09:35:00,44142.45,44166.59285714285,44166.59285714285,44057.950000000004,20.7,-499.76,SL,EUROPE,0,8,2025-07,45.0,-1.0,3.5,500.0,12199.85,12.0714,24.14,0.00055
NAS100.,LONG,2025-07-14 11:05:00,2025-07-14 16:30:00,22711.2,22810.700000000004,22682.77142857143,22810.700000000004,21.4,2129.3,TP,EUROPE,0,11,2025-07,325.0,3.491,3.5,609.99,14329.15,14.2143,28.43,0.00125
DJ30.,LONG,2025-07-14 11:00:00,2025-07-14 16:35:00,44207.45,44381.950000000004,44157.59285714285,44381.950000000004,12.2,2128.9,TP,EUROPE,0,11,2025-07,335.0,3.49,3.5,609.99,16458.05,24.9286,49.86,0.00113
SP500.,LONG,2025-07-14 11:00:00,2025-07-14 17:00:00,6236.6,6252.05,6230.315714285714,6258.595000000001,97.0,1498.65,TIME,EUROPE,0,11,2025-07,360.0,2.457,3.5,609.99,17956.7,3.1421,6.28,0.00101
DJ30.,SHORT,2025-07-15 11:00:00,2025-07-15 13:30:00,44434.45,44485.235714285714,44485.235714285714,44256.69999999998,17.6,-893.83,SL,EUROPE,1,11,2025-07,150.0,-0.996,3.5,897.84,17062.88,20.3929,50.79,0.00114
NAS100.,LONG,2025-07-17 08:00:00,2025-07-17 08:45:00,22896.76,22933.235,22886.33857142857,22933.235,81.8,2983.66,TP,EUROPE,3,8,2025-07,45.0,3.497,3.5,853.14,20046.53,4.9607,10.42,0.00046
DJ30.,SHORT,2025-07-17 11:30:00,2025-07-17 12:15:00,44202.5,44244.142857142855,44244.142857142855,44056.75000000001,24.0,-999.43,SL,EUROPE,3,11,2025-07,45.0,-0.997,3.5,1002.33,19047.1,21.0714,41.64,0.00094
DJ30.,LONG,2025-07-17 12:30:00,2025-07-17 12:55:00,44258.5,44226.0,44226.0,44372.25,29.3,-952.25,SL,EUROPE,3,12,2025-07,25.0,-1.0,3.5,952.36,18094.85,16.5,32.5,0.00073
NAS100.,SHORT,2025-07-17 12:40:00,2025-07-17 15:50:00,22963.76,22982.18857142857,22982.18857142857,22899.259999999995,51.6,-950.91,SL,EUROPE,3,12,2025-07,190.0,-0.998,3.5,952.36,17143.94,9.3393,18.43,0.0008
SP500.,SHORT,2025-07-18 10:30:00,2025-07-18 16:00:00,6309.25,6312.802857142857,6312.802857142857,6296.815000000001,124.9,-443.75,SL,EUROPE,4,10,2025-07,330.0,-0.518,3.5,857.2,16700.19,1.9014,3.55,0.00056
NAS100.,SHORT,2025-07-18 10:25:00,2025-07-18 16:25:00,23124.36,23140.25285714286,23140.25285714286,23068.734999999993,53.9,-856.63,SL,EUROPE,4,10,2025-07,360.0,-0.999,3.5,857.2,15843.56,8.0714,15.89,0.00069
NAS100.,LONG,2025-07-22 10:10:00,2025-07-22 10:50:00,23193.74,23177.847142857143,23177.847142857143,23249.365000000005,49.8,-791.46,SL,EUROPE,1,10,2025-07,40.0,-0.999,3.5,792.18,15052.1,8.0714,15.89,0.00069
SP500.,LONG,2025-07-22 10:15:00,2025-07-22 10:50:00,6311.6,6308.687142857143,6308.687142857143,6321.795000000001,124.9,-363.82,SL,EUROPE,1,10,2025-07,35.0,-0.459,3.5,792.18,14688.28,1.5814,2.91,0.00046
NAS100.,SHORT,2025-07-22 11:30:00,2025-07-22 14:05:00,23149.99,23177.597142857143,23177.597142857143,23053.365000000005,26.6,-734.35,SL,EUROPE,1,11,2025-07,155.0,-1.0,3.5,734.41,13953.93,13.6786,27.61,0.00119
SP500.,SHORT,2025-07-22 11:35:00,2025-07-22 14:40:00,6304.22,6309.4342857142865,6309.4342857142865,6285.969999999998,124.9,-651.26,SL,EUROPE,1,11,2025-07,185.0,-0.887,3.5,734.41,13302.67,2.6671,5.21,0.00083
DJ30.,SHORT,2025-07-22 11:35:00,2025-07-22 16:35:00,44368.51,44406.15285714286,44406.15285714286,44236.76000000001,19.5,-734.04,SL,EUROPE,1,11,2025-07,300.0,-0.999,3.5,734.41,12568.63,19.0714,37.64,0.00085
DJ30.,LONG,2025-07-24 12:35:00,2025-07-24 13:20:00,44900.01,44875.82428571429,44875.82428571429,44984.65999999999,25.9,-626.41,SL,EUROPE,3,12,2025-07,45.0,-0.997,3.5,628.43,11942.22,12.3429,24.19,0.00054
NAS100.,LONG,2025-07-24 11:45:00,2025-07-24 13:30:00,23252.64,23233.49714285714,23233.49714285714,23319.640000000007,32.8,-627.89,SL,EUROPE,3,11,2025-07,105.0,-0.999,3.5,628.43,11314.34,9.6964,19.14,0.00082
DJ30.,LONG,2025-07-25 12:35:00,2025-07-25 13:05:00,44787.01,44764.36714285715,44764.36714285715,44866.259999999995,24.9,-563.81,SL,EUROPE,4,12,2025-07,30.0,-0.997,3.5,565.72,10750.53,11.0714,22.64,0.00051
NAS100.,SHORT,2025-07-28 10:30:00,2025-07-28 10:55:00,23416.2,23430.95,23430.95,23364.575,36.4,-536.9,SL,EUROPE,0,10,2025-07,25.0,-0.999,3.5,537.53,10213.63,7.5,14.75,0.00063
SP500.,SHORT,2025-07-28 10:15:00,2025-07-28 13:40:00,6417.6,6405.419999999998,6421.080000000001,6405.419999999998,124.9,1521.28,TP,EUROPE,0,10,2025-07,205.0,2.83,3.5,537.53,11734.91,1.74,3.48,0.00054
DJ30.,SHORT,2025-07-28 10:05:00,2025-07-28 13:45:00,45082.95,44956.7,45119.021428571425,44956.7,14.9,1881.12,TP,EUROPE,0,10,2025-07,220.0,3.5,3.5,537.53,13616.04,17.5357,36.07,0.0008
DJ30.,SHORT,2025-07-29 10:05:00,2025-07-29 10:45:00,44896.51,44924.08142857143,44924.08142857143,44800.01000000001,24.6,-678.26,SL,EUROPE,1,10,2025-07,40.0,-0.996,3.5,680.8,12937.78,13.2857,27.57,0.00061
DJ30.,LONG,2025-07-29 11:25:00,2025-07-29 12:55:00,44936.01,44899.29571428572,44899.29571428572,45064.509999999995,17.6,-646.17,SL,EUROPE,1,11,2025-07,90.0,-0.999,3.5,646.89,12291.61,17.8571,36.71,0.00082
NAS100.,SHORT,2025-07-31 12:35:00,2025-07-31 15:30:00,23668.49,23688.775714285715,23688.775714285715,23597.490000000005,30.2,-612.63,SL,EUROPE,3,12,2025-07,175.0,-0.997,3.5,614.58,11678.98,10.2679,20.29,0.00086
DJ30.,LONG,2025-08-05 08:10:00,2025-08-05 10:05:00,44261.55,44313.04999999999,44246.83571428572,44313.04999999999,39.6,2039.4,TP,EUROPE,1,8,2025-08,115.0,3.492,3.5,583.95,13718.38,7.8571,14.71,0.00033
SP500.,LONG,2025-08-05 08:00:00,2025-08-05 10:35:00,6345.53,6342.744285714285,6342.744285714285,6355.280000000001,124.9,-347.94,SL,EUROPE,1,8,2025-08,155.0,-0.596,3.5,583.95,13370.44,1.2679,2.79,0.00044
DJ30.,LONG,2025-08-08 10:45:00,2025-08-08 11:45:00,44052.55,44024.478571428575,44024.478571428575,44150.8,23.8,-668.1,SL,EUROPE,4,10,2025-08,60.0,-0.999,3.5,668.52,12702.34,14.5357,28.07,0.00064
SP500.,LONG,2025-08-08 10:50:00,2025-08-08 16:45:00,6356.81,6371.504999999999,6352.611428571429,6371.504999999999,124.9,1835.41,TP,EUROPE,4,10,2025-08,355.0,2.745,3.5,668.52,14537.75,2.1593,4.2,0.00066
NAS100.,LONG,2025-08-11 10:10:00,2025-08-11 10:30:00,23662.3,23647.514285714286,23647.514285714286,23714.049999999996,49.1,-725.98,SL,EUROPE,0,10,2025-08,20.0,-0.999,3.5,726.89,13811.77,7.3929,14.79,0.00062
DJ30.,LONG,2025-08-11 12:40:00,2025-08-11 15:30:00,44294.45,44273.59285714285,44273.59285714285,44367.450000000004,33.1,-690.37,SL,EUROPE,0,12,2025-08,170.0,-1.0,3.5,690.59,13121.4,10.9286,20.86,0.00047
NAS100.,LONG,2025-08-12 10:10:00,2025-08-12 10:30:00,23581.81,23556.06,23556.06,23671.935,25.4,-654.05,SL,EUROPE,1,10,2025-08,20.0,-0.997,3.5,656.07,12467.35,12.75,25.75,0.00109
DJ30.,SHORT,2025-08-12 12:20:00,2025-08-12 14:10:00,44043.92,43969.16999999999,44065.27714285714,43969.16999999999,29.1,2175.23,TP,EUROPE,1,12,2025-08,110.0,3.489,3.5,623.37,14642.57,10.9286,21.36,0.00048
SP500.,SHORT,2025-08-12 12:10:00,2025-08-12 14:50:00,6382.82,6372.160000000001,6385.865714285714,6372.160000000001,124.9,1331.43,TP,EUROPE,1,12,2025-08,160.0,2.136,3.5,623.37,15974.01,1.6479,3.05,0.00048
NAS100.,SHORT,2025-08-12 12:25:00,2025-08-12 15:20:00,23559.56,23575.63142857143,23575.63142857143,23503.310000000005,38.7,-621.96,SL,EUROPE,1,12,2025-08,175.0,-0.998,3.5,623.37,15352.04,7.9107,16.07,0.00068
DJ30.,LONG,2025-08-14 11:00:00,2025-08-14 13:50:00,44968.42,44936.13428571428,44936.13428571428,45081.42000000001,23.7,-765.17,SL,EUROPE,3,11,2025-08,170.0,-0.997,3.5,767.6,14586.87,15.8929,32.29,0.00072
NAS100.,LONG,2025-08-14 10:55:00,2025-08-14 15:30:00,23851.41,23833.874285714286,23833.874285714286,23912.784999999996,43.7,-766.31,SL,EUROPE,3,10,2025-08,275.0,-0.998,3.5,767.6,13820.56,8.6429,17.54,0.00074
NAS100.,SHORT,2025-08-15 11:25:00,2025-08-15 11:50:00,23850.41,23793.160000000003,23866.76714285714,23793.160000000003,42.2,2415.95,TP,EUROPE,4,11,2025-08,25.0,3.496,3.5,691.03,16236.51,8.3036,16.36,0.00069
SP500.,LONG,2025-08-19 10:15:00,2025-08-19 10:30:00,6445.17,6442.652857142857,6442.652857142857,6453.9800000000005,124.9,-314.39,SL,EUROPE,1,10,2025-08,15.0,-0.387,3.5,811.83,15922.12,1.3836,2.52,0.00039
DJ30.,LONG,2025-08-19 11:00:00,2025-08-19 13:00:00,44910.99,44881.20428571428,44881.20428571428,45015.240000000005,26.7,-795.28,SL,EUROPE,1,11,2025-08,120.0,-0.999,3.5,796.11,15126.84,15.1429,29.79,0.00066
SP500.,SHORT,2025-08-21 08:10:00,2025-08-21 08:55:00,6394.38,6397.702857142857,6397.702857142857,6382.75,124.9,-415.02,SL,EUROPE,3,8,2025-08,45.0,-0.549,3.5,756.34,14711.82,1.7214,3.32,0.00052
DJ30.,SHORT,2025-08-21 08:00:00,2025-08-21 09:10:00,44918.46,44939.93142857143,44939.93142857143,44843.31,35.2,-755.79,SL,EUROPE,3,8,2025-08,70.0,-0.999,3.5,756.34,13956.02,9.7357,21.47,0.00048
NAS100.,SHORT,2025-08-21 08:15:00,2025-08-21 09:10:00,23267.52,23285.141428571427,23285.141428571427,23205.84500000001,42.9,-755.96,SL,EUROPE,3,8,2025-08,55.0,-0.999,3.5,756.34,13200.06,8.9357,17.62,0.00076
SP500.,SHORT,2025-08-21 11:45:00,2025-08-21 15:15:00,6393.89,6372.115000000002,6400.111428571428,6372.115000000002,106.0,2308.15,TP,EUROPE,3,11,2025-08,210.0,3.497,3.5,660.0,15508.21,2.9907,6.22,0.00097
NAS100.,SHORT,2025-08-21 11:50:00,2025-08-21 15:50:00,23256.77,23153.395000000004,23286.305714285714,23153.395000000004,22.3,2305.26,TP,EUROPE,3,11,2025-08,240.0,3.493,3.5,660.0,17813.48,14.5179,29.54,0.00127
NAS100.,LONG,2025-08-22 08:00:00,2025-08-22 08:05:00,23145.77,23134.155714285716,23134.155714285716,23186.419999999995,76.6,-889.65,SL,EUROPE,4,8,2025-08,5.0,-0.999,3.5,890.67,16923.82,5.6821,11.61,0.0005
NAS100.,LONG,2025-08-22 11:10:00,2025-08-22 16:30:00,23169.77,23143.784285714286,23143.784285714286,23260.72,32.5,-844.54,SL,EUROPE,4,11,2025-08,320.0,-0.998,3.5,846.19,16079.29,12.8679,25.99,0.00112
SP500.,LONG,2025-08-22 11:00:00,2025-08-22 16:30:00,6376.26,6394.4400000000005,6371.065714285714,6394.4400000000005,124.9,2270.68,TP,EUROPE,4,11,2025-08,330.0,2.683,3.5,846.19,18349.97,2.7221,5.19,0.00081
NAS100.,SHORT,2025-08-25 10:00:00,2025-08-25 13:30:00,23465.05,23404.300000000003,23482.40714285714,23404.300000000003,52.8,3207.6,TP,EUROPE,0,10,2025-08,210.0,3.496,3.5,917.5,21557.57,8.3036,17.36,0.00074
SP500.,SHORT,2025-08-25 10:05:00,2025-08-25 13:30:00,6463.45,6451.455,6466.877142857143,6451.455,124.9,1498.18,TP,EUROPE,0,10,2025-08,205.0,1.633,3.5,917.5,23055.74,1.7136,3.43,0.00053
DJ30.,SHORT,2025-08-25 10:20:00,2025-08-25 15:30:00,45606.45,45513.45,45633.021428571425,45513.45,34.5,3208.5,TP,EUROPE,0,10,2025-08,310.0,3.497,3.5,917.5,26264.24,13.2857,26.57,0.00058
DJ30.,LONG,2025-08-26 08:20:00,2025-08-26 09:25:00,45268.49,45246.23285714286,45246.23285714286,45346.389999999985,59.0,-1313.17,SL,EUROPE,1,8,2025-08,65.0,-1.0,3.5,1313.21,24951.07,12.1286,22.26,0.00049
DJ30.,SHORT,2025-08-26 10:05:00,2025-08-26 10:30:00,45177.49,45226.647142857146,45226.647142857146,45005.43999999998,25.3,-1243.68,SL,EUROPE,1,10,2025-08,25.0,-0.997,3.5,1247.55,23707.4,24.2286,49.16,0.00109
NAS100.,SHORT,2025-08-26 10:10:00,2025-08-26 10:35:00,23378.75,23404.935714285715,23404.935714285715,23287.1,47.6,-1246.44,SL,EUROPE,1,10,2025-08,25.0,-0.999,3.5,1247.55,22460.96,13.4679,26.19,0.00112
SP500.,SHORT,2025-08-26 10:05:00,2025-08-26 10:35:00,6429.91,6436.16,6436.16,6408.035,124.9,-780.62,SL,EUROPE,1,10,2025-08,30.0,-0.626,3.5,1247.55,21680.33,3.0,6.25,0.00097
DJ30.,LONG,2025-08-26 12:55:00,2025-08-26 14:30:00,45249.99,45220.204285714295,45220.204285714295,45354.23999999996,36.3,-1081.22,SL,EUROPE,1,12,2025-08,95.0,-0.997,3.5,1084.02,20599.11,13.9929,29.79,0.00066
NAS100.,LONG,2025-08-26 12:15:00,2025-08-26 14:30:00,23423.0,23402.571428571428,23402.571428571428,23494.500000000004,53.0,-1082.71,SL,EUROPE,1,12,2025-08,135.0,-0.999,3.5,1084.02,19516.39,10.4643,20.43,0.00087
SP500.,LONG,2025-08-26 12:30:00,2025-08-26 14:30:00,6439.41,6434.731428571428,6434.731428571428,6455.785,124.9,-584.35,SL,EUROPE,1,12,2025-08,120.0,-0.539,3.5,1084.02,18932.04,2.2143,4.68,0.00073
NAS100.,SHORT,2025-08-28 08:45:00,2025-08-28 09:15:00,23499.4,23513.47142857143,23513.47142857143,23450.150000000005,67.2,-945.6,SL,EUROPE,3,8,2025-08,30.0,-0.999,3.5,946.6,17986.44,6.6607,14.07,0.0006
DJ30.,SHORT,2025-08-28 08:45:00,2025-08-28 09:20:00,45657.49,45680.63285714285,45680.63285714285,45576.490000000005,40.9,-946.54,SL,EUROPE,3,8,2025-08,35.0,-1.0,3.5,946.6,17039.9,11.0714,23.14,0.00051
SP500.,SHORT,2025-08-28 08:40:00,2025-08-28 09:20:00,6477.24,6480.0371428571425,6480.0371428571425,6467.450000000001,124.9,-349.36,SL,EUROPE,3,8,2025-08,40.0,-0.369,3.5,946.6,16690.54,1.3386,2.8,0.00043
DJ30.,SHORT,2025-08-28 12:35:00,2025-08-28 16:30:00,45697.99,45622.44,45719.57571428571,45622.44,38.6,2916.23,TP,EUROPE,3,12,2025-08,235.0,3.494,3.5,834.53,19606.77,10.5429,21.59,0.00047
DJ30.,LONG,2025-09-01 10:25:00,2025-09-01 14:45:00,45597.15,45553.55,45553.55,45749.75,22.4,-976.64,SL,EUROPE,0,10,2025-09,260.0,-0.996,3.5,980.34,18630.13,21.8,43.6,0.00096
NAS100.,LONG,2025-09-01 10:15:00,2025-09-01 16:15:00,23418.55,23441.8,23380.40714285714,23552.050000000003,25.7,597.52,TIME,EUROPE,0,10,2025-09,360.0,0.61,3.5,980.34,19227.65,18.6964,38.14,0.00163
SP500.,LONG,2025-09-01 10:15:00,2025-09-01 16:15:00,6465.25,6467.7,6458.552857142858,6488.689999999999,124.9,306.0,TIME,EUROPE,0,10,2025-09,360.0,0.312,3.5,980.34,19533.66,3.3486,6.7,0.00104
SP500.,LONG,2025-09-04 08:05:00,2025-09-04 08:20:00,6462.52,6459.870000000001,6459.870000000001,6471.794999999999,124.9,-330.98,SL,EUROPE,3,8,2025-09,15.0,-0.339,3.5,976.68,19202.67,1.45,2.65,0.00041
DJ30.,SHORT,2025-09-04 10:20:00,2025-09-04 10:35:00,45246.46,45288.10285714286,45288.10285714286,45100.70999999998,23.0,-957.79,SL,EUROPE,3,10,2025-09,15.0,-0.998,3.5,960.13,18244.88,20.9714,41.64,0.00092
DJ30.,SHORT,2025-09-09 08:25:00,2025-09-09 08:45:00,45582.43,45598.00142857143,45598.00142857143,45527.93000000001,58.5,-910.93,SL,EUROPE,1,8,2025-09,20.0,-0.999,3.5,912.24,17333.96,8.2857,15.57,0.00034
SP500.,SHORT,2025-09-09 08:35:00,2025-09-09 08:50:00,6508.95,6511.5599999999995,6511.5599999999995,6499.8150000000005,124.9,-325.99,SL,EUROPE,1,8,2025-09,15.0,-0.357,3.5,912.24,17007.97,1.305,2.61,0.0004
DJ30.,SHORT,2025-09-09 11:30:00,2025-09-09 14:15:00,45595.93,45632.27285714286,45632.27285714286,45468.729999999996,23.3,-846.79,SL,EUROPE,1,11,2025-09,165.0,-0.996,3.5,850.4,16161.18,18.1714,36.34,0.0008
NAS100.,SHORT,2025-09-09 12:55:00,2025-09-09 17:00:00,23835.25,23779.000000000004,23851.321428571428,23779.000000000004,52.9,2975.62,TP,EUROPE,1,12,2025-09,245.0,3.499,3.5,850.4,19136.8,8.0357,16.07,0.00067
SP500.,SHORT,2025-09-09 11:50:00,2025-09-09 17:30:00,6510.8,6493.730000000001,6515.677142857143,6493.730000000001,124.9,2132.04,TP,EUROPE,1,11,2025-09,340.0,2.507,3.5,850.4,21268.85,2.2536,4.88,0.00075
NAS100.,SHORT,2025-09-12 10:45:00,2025-09-12 14:45:00,24016.35,24032.742857142857,24032.742857142857,23958.97499999999,64.8,-1062.26,SL,EUROPE,4,10,2025-09,240.0,-0.999,3.5,1063.44,20206.59,8.0714,16.39,0.00068
NAS100.,SHORT,2025-09-15 11:10:00,2025-09-15 14:05:00,24127.2,24157.52142857143,24157.52142857143,24021.075000000004,33.3,-1009.7,SL,EUROPE,0,11,2025-09,175.0,-0.999,3.5,1010.33,19196.89,15.1607,30.32,0.00126
DJ30.,SHORT,2025-09-16 12:30:00,2025-09-16 16:30:00,45942.78,45966.851428571434,45966.851428571434,45858.52999999998,39.8,-958.04,SL,EUROPE,1,12,2025-09,240.0,-0.998,3.5,959.84,18238.84,12.1357,24.07,0.00052
DJ30.,LONG,2025-09-18 10:05:00,2025-09-18 11:45:00,46224.08,46346.729999999996,46189.037142857145,46346.729999999996,26.0,3188.9,TP,EUROPE,3,10,2025-09,100.0,3.497,3.5,911.94,21427.74,18.0214,35.04,0.00076
SP500.,LONG,2025-09-18 10:35:00,2025-09-18 11:45:00,6637.86,6658.714999999999,6631.901428571428,6658.714999999999,124.9,2604.79,TP,EUROPE,3,10,2025-09,70.0,2.856,3.5,911.94,24032.53,2.9193,5.96,0.0009
NAS100.,LONG,2025-09-18 10:50:00,2025-09-18 15:25:00,24443.73,24531.855000000003,24418.551428571427,24531.855000000003,36.2,3190.13,TP,EUROPE,3,10,2025-09,275.0,3.498,3.5,911.94,27222.66,12.7143,25.18,0.00103
SP500.,LONG,2025-09-19 11:45:00,2025-09-19 15:25:00,6640.14,6652.884999999998,6636.498571428572,6652.884999999998,124.9,1591.85,TP,EUROPE,4,11,2025-09,220.0,1.17,3.5,1361.13,28814.51,1.9457,3.64,0.00055
NAS100.,LONG,2025-09-19 11:50:00,2025-09-19 16:15:00,24485.83,24545.704999999994,24468.72285714286,24545.704999999994,79.5,4760.06,TP,EUROPE,4,11,2025-09,265.0,3.497,3.5,1361.13,33574.57,8.6786,17.11,0.0007
DJ30.,LONG,2025-09-19 11:40:00,2025-09-19 16:20:00,46205.58,46336.979999999996,46168.037142857145,46336.979999999996,36.2,4756.68,TP,EUROPE,4,11,2025-09,280.0,3.495,3.5,1361.13,38331.25,18.2714,37.54,0.00081
NAS100.,SHORT,2025-09-22 08:50:00,2025-09-22 10:05:00,24629.85,24594.85,24639.85,24594.85,124.9,4371.5,TP,EUROPE,0,8,2025-09,75.0,2.281,3.5,1916.56,42702.75,5.25,10.0,0.00041
SP500.,LONG,2025-09-23 10:45:00,2025-09-23 13:40:00,6700.49,6696.227142857143,6696.227142857143,6715.409999999998,124.9,-532.43,SL,EUROPE,1,10,2025-09,175.0,-0.249,3.5,2135.14,42170.32,2.1964,4.26,0.00064
NAS100.,LONG,2025-09-23 10:40:00,2025-09-23 14:05:00,24789.59,24770.23285714286,24770.23285714286,24857.339999999997,110.3,-2135.09,SL,EUROPE,1,10,2025-09,205.0,-1.0,3.5,2135.14,40035.23,9.5536,19.36,0.00078
DJ30.,SHORT,2025-09-25 08:00:00,2025-09-25 09:40:00,46219.45,46168.47499999999,46234.014285714286,46168.47499999999,124.9,6366.78,TP,EUROPE,3,8,2025-09,100.0,3.181,3.5,2001.76,46402.0,7.7821,14.56,0.00032
NAS100.,LONG,2025-09-25 11:35:00,2025-09-25 11:45:00,24545.39,24526.382857142857,24526.382857142857,24611.915,122.0,-2318.87,SL,EUROPE,3,11,2025-09,10.0,-0.999,3.5,2320.1,44083.13,9.5036,19.01,0.00077
DJ30.,LONG,2025-09-25 12:20:00,2025-09-25 13:45:00,46203.15,46172.12142857142,46172.12142857142,46311.75000000003,71.0,-2203.03,SL,EUROPE,3,12,2025-09,85.0,-0.999,3.5,2204.16,41880.1,15.1643,31.03,0.00067
NAS100.,SHORT,2025-09-26 11:55:00,2025-09-26 12:10:00,24381.64,24409.14,24409.14,24285.39,76.1,-2092.75,SL,EUROPE,4,11,2025-09,15.0,-0.999,3.5,2094.01,39787.35,13.75,27.5,0.00113
SP500.,SHORT,2025-09-26 12:05:00,2025-09-26 14:50:00,6613.92,6620.08,6620.08,6592.360000000001,124.9,-769.38,SL,EUROPE,4,12,2025-09,165.0,-0.367,3.5,2094.01,39017.97,2.955,6.16,0.00093
DJ30.,SHORT,2025-09-26 12:55:00,2025-09-26 15:05:00,46078.45,46111.12142857142,46111.12142857142,45964.100000000006,60.8,-1986.42,SL,EUROPE,4,12,2025-09,130.0,-0.999,3.5,1989.37,37031.55,16.5857,32.67,0.00071
DJ30.,LONG,2025-10-02 08:50:00,2025-10-02 09:00:00,46498.54,46476.54,46476.54,46575.54,84.1,-1850.2,SL,EUROPE,3,8,2025-10,10.0,-0.999,3.5,1851.58,35181.35,11.5,22.0,0.00047
SP500.,LONG,2025-10-02 08:00:00,2025-10-02 09:05:00,6726.65,6723.057142857143,6723.057142857143,6739.2249999999985,124.9,-448.75,SL,EUROPE,3,8,2025-10,65.0,-0.242,3.5,1851.58,34732.6,1.8564,3.59,0.00053
DJ30.,LONG,2025-10-02 12:10:00,2025-10-02 12:30:00,46478.54,46452.25428571428,46452.25428571428,46570.54000000001,66.0,-1734.86,SL,EUROPE,3,12,2025-10,20.0,-0.999,3.5,1736.63,32997.74,13.6429,26.29,0.00057
SP500.,LONG,2025-10-02 11:00:00,2025-10-02 12:35:00,6729.02,6723.318571428572,6723.318571428572,6748.975,124.9,-712.11,SL,EUROPE,3,11,2025-10,95.0,-0.41,3.5,1736.63,32285.63,2.7857,5.7,0.00085
NAS100.,SHORT,2025-10-03 11:40:00,2025-10-03 12:55:00,24988.74,25003.63285714286,25003.63285714286,24936.614999999998,108.3,-1612.9,SL,EUROPE,4,11,2025-10,75.0,-0.999,3.5,1614.28,30672.74,7.0714,14.89,0.0006
NAS100.,LONG,2025-10-03 12:50:00,2025-10-03 13:30:00,24996.99,24985.275714285715,24985.275714285715,25037.990000000005,124.9,-1463.11,SL,EUROPE,4,12,2025-10,40.0,-0.906,3.5,1614.28,29209.62,5.8571,11.71,0.00047
SP500.,LONG,2025-10-06 12:20:00,2025-10-06 14:20:00,6744.8,6741.355714285714,6741.355714285714,6756.8550000000005,124.9,-430.19,SL,EUROPE,0,12,2025-10,120.0,-0.295,3.5,1460.48,28779.43,1.7221,3.44,0.00051
DJ30.,LONG,2025-10-06 12:55:00,2025-10-06 14:30:00,46902.95,46880.95,46880.95,46979.95,66.3,-1458.6,SL,EUROPE,0,12,2025-10,95.0,-0.999,3.5,1460.48,27320.83,11.0,22.0,0.00047
DJ30.,LONG,2025-10-07 08:30:00,2025-10-07 08:55:00,46667.42,46653.13428571428,46653.13428571428,46717.42000000001,95.6,-1365.71,SL,EUROPE,1,8,2025-10,25.0,-1.0,3.5,1366.04,25955.12,7.6429,14.29,0.00031
